--!strict
--[[
	Linked Sword AI Combat Script
	Author: MEV
	Version: 2.0
	Description: This script provides advanced AI for a Roblox character equipped with a Linked Sword,
	enabling intelligent combat, pathfinding, and environmental interaction.
--]]

-- Logging and Debugging Functions
local DEBUG_MODE = true -- Set to true to enable debug messages

local function forcePrint(message: string)
    print("[AI Bot] " .. message)
end
    Services.Players.PlayerAdded:Connect(function(player)
        player.CharacterAdded:Connect(function(character)
            HandleCharacterRespawn(character)
        end)
    end)

    debugPrint("AI Bot Prototype Initialized.")
end

-- Navigation Manager
local NavManager = {}

function NavManager.GetWorldBounds()
    -- Implement logic to get world bounds
    return Vector3.new(-1000, 0, -1000), Vector3.new(1000, 100, 1000) -- Placeholder
end

function NavManager.Raycast(origin, direction, distance, filter)
    -- Implement raycasting logic
    local raycastParams = RaycastParams.new()
    raycastParams.FilterDescendantsInstances = filter or {}
    raycastParams.FilterType = Enum.RaycastFilterType.Exclude
    return workspace:Raycast(origin, direction * distance, raycastParams)
end

function NavManager.InsertNode(position)
    -- Implement node insertion logic
    print("Node inserted at: " .. tostring(position))
end

function NavManager.ScanForNodes(center, radius)
    -- Implement node scanning logic
    print("Scanning for nodes around: " .. tostring(center) .. " with radius: " .. tostring(radius))
    return {}
end

function NavManager.ConnectNodes(nodeA, nodeB)
    -- Implement node connection logic
    print("Connecting nodes: " .. tostring(nodeA) .. " and " .. tostring(nodeB))
end

function NavManager.FindNearestNode(position)
    -- Implement logic to find the nearest node
    print("Finding nearest node to: " .. tostring(position))
    return nil
end

function NavManager.RebuildNavMesh()
    -- Implement logic to rebuild the navigation mesh
    print("Rebuilding navigation mesh...")
end

function NavManager.FindPathAStar(startNode, endNode)
    -- Implement A* pathfinding algorithm
    print("Finding path from " .. tostring(startNode) .. " to " .. tostring(endNode) .. " using A*.")
    -- Placeholder for A* implementation
    return {}
end

function NavManager.AutoscanNavNodes()
    -- Implement logic to automatically scan for navigation nodes
    print("Automatically scanning for navigation nodes...")
end

function NavManager.BuildNodeGraph()
    -- Implement logic to build the node graph from scanned nodes
    print("Building node graph...")
end

function NavManager.ComputePath(startPosition, endPosition)
    -- Implement logic to compute a path using the navigation graph
    print("Computing path from " .. tostring(startPosition) .. " to " .. tostring(endPosition))
    return {}
end

function NavManager.NextStep(currentPosition, path)
    -- Implement logic to get the next step in the path
    print("Getting next step for path from " .. tostring(currentPosition))
    return currentPosition -- Placeholder
end

function NavManager.FollowTo(targetPosition)
    -- Implement logic to make the AI follow to a target position
    print("Following to: " .. tostring(targetPosition))
end

function HandleCharacterRespawn(character)
    -- Implement character respawn handling and re-initialization logic here
    print("Character respawned: " .. character.Name)
    -- Example: Re-initialize AI state for the character
    -- AI.InitializeCharacter(character)
end

function FindLinkedSword(character)
    -- Implement logic to find and manage the sword tool
    print("Searching for sword for character: " .. character.Name)
    -- Placeholder for sword finding logic
    return nil
end

function FindPlayersInRange(centerPosition, radius, excludePlayers)
    -- Implement logic to find and sort players within a given range
    print("Finding players in range of " .. tostring(centerPosition) .. " with radius " .. tostring(radius))
    -- Placeholder for player finding logic
    return {}
end

function IsVoidArea(position)
    -- Implement logic to detect void areas, including known void areas and raycasting
    print("Checking if position is a void area: " .. tostring(position))
    -- Placeholder for void detection logic
    return false
end

function IsSafePath(startPosition, endPosition)
    -- Implement logic for safe path detection with expanded alternatives and caching
    print("Checking for safe path from " .. tostring(startPosition) .. " to " .. tostring(endPosition))
    -- Placeholder for safe path logic
    return true
end

function CheckIfStuck(character, lastPosition, stuckThreshold, timeThreshold)
    -- Implement logic to detect if the character is stuck
    print("Checking if character " .. character.Name .. " is stuck.")
    -- Placeholder for stuck detection logic
    return false
end

function HandleFleeFromForceField(character, forceFieldPlayer)
    -- Implement logic to evade players with force fields
    print("Handling flee from force field for " .. character.Name .. " from " .. forceFieldPlayer.Name)
    -- Placeholder for flee logic
end

function EquipSword(character, retries)
    -- Implement robust sword equip logic with retries for respawn handling
    print("Attempting to equip sword for " .. character.Name .. ". Retries left: " .. tostring(retries))
    -- Placeholder for sword equip logic
    return false
end

function SafeHumanoidChangeState(humanoid, state)
    -- Implement controlled humanoid state changes
    print("Changing humanoid state to: " .. tostring(state))
    -- Placeholder for state change logic
end

function CheckForSword(character)
    -- Implement periodic sword availability checks
    print("Checking for sword for " .. character.Name)
    -- Placeholder for sword check logic
    return false
end

function FindBridgePath(startPosition, endPosition)
    -- Implement logic to find safe bridge paths over voids
    print("Finding bridge path from " .. tostring(startPosition) .. " to " .. tostring(endPosition))
    -- Placeholder for bridge path logic
    return nil
end

function ShouldPrioritizePathfinding(character, targetPosition)
    -- Implement logic to determine when pathfinding is critical
    print("Checking if pathfinding should be prioritized for " .. character.Name .. " to " .. tostring(targetPosition))
    -- Placeholder for prioritization logic
    return false
end

function HandleStuckOnPlayer(character, playerCharacter)
    -- Implement logic to handle being stuck on a player with expanded unstuck directions
    print("Handling stuck situation for " .. character.Name .. " on player " .. playerCharacter.Name)
    -- Placeholder for unstuck logic
end







-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to detect obstacles ahead of the bot
local function DetectObstacleAhead(distance, direction)
    print("DetectObstacleAhead function called, distance: " .. tostring(distance) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect obstacles in the bot's path
    -- This will return information about the obstacle, if any
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to check if a part is unsafe (transparent or non-collidable)
local function isPartUnsafe(part)
    print("isPartUnsafe function called for part: " .. tostring(part))
    -- Implementation to check part properties like Transparency and CanCollide
    -- Placeholder for logic
    return false -- Placeholder return
end

-- Function to check for a safe gap to traverse
local function IsSafeGap(startPosition, endPosition)
    print("IsSafeGap function called, startPosition: " .. tostring(startPosition) .. ", endPosition: " .. tostring(endPosition))
    -- Implementation to use raycasting or other methods to check for a safe gap
    -- Placeholder for logic
    return true -- Placeholder return
end

-- Function to check for narrow passages
local function IsNarrowPassage(position, direction)
    print("IsNarrowPassage function called, position: " .. tostring(position) .. ", direction: " .. tostring(direction))
    -- Implementation to use raycasting or other methods to detect narrow passages
    -- Placeholder for logic
    return false -- Placeholder return
end

-- Function to create and manage the status GUI
local function CreateStatusGUI(player)
    print("CreateStatusGUI function called for player: " .. tostring(player))
    -- Implementation to create a GUI to display AI status, target, distance, debug info, and performance
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Global setter for external waypoint configuration
local externalWaypoints = {}
local externalWaypointsChanged = Instance.new("BindableEvent")

local function SetExternalWaypoints(waypointsTable)
    externalWaypoints = waypointsTable
    externalWaypointsChanged:Fire(externalWaypoints)
end

local function GetExternalWaypoints()
    return externalWaypoints
end

-- BindableFunction for external waypoint configuration
local BindableFunctions = Instance.new("Folder")
BindableFunctions.Name = "BindableFunctions"
BindableFunctions.Parent = ReplicatedStorage -- Or another appropriate location

local SetWaypointsFunction = Instance.new("BindableFunction")
SetWaypointsFunction.Name = "SetWaypoints"
SetWaypointsFunction.OnInvoke = SetExternalWaypoints
SetWaypointsFunction.Parent = BindableFunctions

local GetWaypointsFunction = Instance.new("BindableFunction")
GetWaypointsFunction.Name = "GetWaypoints"
GetWaypointsFunction.OnInvoke = GetExternalWaypoints
GetWaypointsFunction.Parent = BindableFunctions

-- Services   OBSTACLE_AVOIDANCE_RAYCAST_DISTANCE = 15, -- Distance for obstacle avoidance raycasts
    OBSTACLE_AVOIDANCE_FORCE = 50, -- Force applied for obstacle avoidance
    MAX_PATH_BLOCKED_COUNT = 5, -- How many times path can be blocked before full recalculation
    PERFORMANCE_LOG_INTERVAL = 10.0, -- Seconds between performance logs
    GUI_UPDATE_INTERVAL = 0.1, -- Seconds between GUI updates
    MAX_ERROR_LOGS = 100, -- Max number of error logs to store
    MAX_DEBUG_MESSAGES = 100, -- Max number of debug messages to store
    COMBAT_TACTICS = {
        "Offensive",
        "Defensive",
        "Strafing",
        "DeceptiveLunge",
    }, -- Available combat tactics
    DEFAULT_COMBAT_TACTIC = "Offensive",
    DEFAULT_WALK_SPEED = 16, -- Default walk speed for the bot
    PATHFINDING_PRIORITY_DISTANCE = 50, -- Distance at which pathfinding becomes high priority
    UNSTUCK_DIRECTIONS = 8, -- Number of directions to try when stuck
    WAYPOINT_REACHED_THRESHOLD = 5, -- Distance to consider a waypoint reached
    NODE_GRAPH_BUILD_INTERVAL = 30.0, -- Interval to rebuild node graph
    NODE_NAVIGATION_SWITCH_DISTANCE = 30, -- Distance to switch to node navigation
    OBSTACLE_DETECTION_ANGLE_INCREMENT = 30, -- Angle increment for obstacle detection rays
    MAX_CONSECUTIVE_STUCK = 3, -- Max times bot can be stuck before a major reset
    TARGET_ACQUISITION_COOLDOWN = 5.0, -- Cooldown for acquiring new targets after losing one
    MAX_TARGET_ACQUISITION_ATTEMPTS = 3, -- Max attempts to acquire target before giving up temporarily
    FALL_DETECTION_RAYCAST_LENGTH = 10, -- Length of raycast to detect falling
    ANIMATION_COOLDOWN = 0.5, -- Cooldown between playing animations
    HUMANOID_STATE_CHANGE_COOLDOWN = 0.1, -- Cooldown between humanoid state changes
    TARGET_LOST_TIME_THRESHOLD = 10.0, -- Time before a target is considered lost
    RAYCAST_COOLDOWN = 0.1, -- Cooldown for raycasts to prevent spam
    ENVIRONMENT_SCAN_INTERVAL = 5.0, -- Interval for scanning environment for dynamic obstacles
    MOVEMENT_UPDATE_INTERVAL = 0.05, -- Interval for updating movement direction
    SWORD_CHECK_INTERVAL = 1.0, -- Interval for checking sword availability
    FORCEFIELD_CHECK_INTERVAL = 1.0, -- Interval for checking forcefield status
    GARBAGE_COLLECTION_INTERVAL = 60.0, -- Interval for explicit garbage collection
    MEMORY_CHECK_INTERVAL = 30.0, -- Interval for memory usage checks
    CPU_CHECK_INTERVAL = 30.0, -- Interval for CPU usage checks
    NETWORK_CHECK_INTERVAL = 30.0, -- Interval for network latency checks
    PING_CHECK_INTERVAL = 30.0, -- Interval for ping checks
    FPS_CHECK_INTERVAL = 1.0, -- Interval for FPS checks
    RENDER_TIME_CHECK_INTERVAL = 1.0, -- Interval for render time checks
    PHYSICS_TIME_CHECK_INTERVAL = 1.0, -- Interval for physics time checks
    SCRIPT_ACTIVITY_CHECK_INTERVAL = 1.0, -- Interval for script activity checks
    THREAD_COUNT_CHECK_INTERVAL = 5.0, -- Interval for thread count checks
    COROUTINE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for coroutine count checks
    EVENT_CONNECTION_CHECK_INTERVAL = 5.0, -- Interval for event connection checks
    REMOTE_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for remote call count checks
}

-- Function to intelligently jump over obstacles
local function TryJumpTo(targetPosition)
    print("TryJumpTo function called, targetPosition: " .. tostring(targetPosition))
    -- Implementation for intelligent jumping over obstacles
    -- This will involve raycasting, checking for jumpable surfaces, and adjusting jump force/direction
    -- Placeholder for logic
end

-- Function to set a sequence of waypoints for the bot to follow
local function SetSequentialWaypoints(waypoints)
    print("SetSequentialWaypoints function called, waypoints: " .. tostring(waypoints))
    -- Implementation to store and manage a sequence of waypoints
    -- This will likely involve a table to hold the waypoints and an index to track current target
    -- Placeholder for logic
end

-- Function to navigate through the sequential waypoints
local function NavigateSequentialWaypoints()
    print("NavigateSequentialWaypoints function called")
    -- Implementation to guide the bot through the stored waypoints
    -- This will involve moving the bot towards the current waypoint and advancing to the next once reached
    -- Placeholder for logic
end

-- Function to find the nearest node in a predefined node graph
local function FindNearestNode(position)
    print("FindNearestNode function called, position: " .. tostring(position))
    -- Implementation to search through a node graph and return the closest node to the given position
    -- Placeholder for logic
    return nil -- Placeholder return
end

-- Function to compute a path between two nodes in a node graph
local function ComputeNodePath(startNode, endNode)
    print("ComputeNodePath function called, startNode: " .. tostring(startNode) .. ", endNode: " .. tostring(endNode))
    -- Implementation of a pathfinding algorithm (e.g., A*) to find a path between two nodes
    -- Placeholder for logic
    return {} -- Placeholder return
end

-- Function to determine if the bot should switch to node-based navigation
local function ShouldSwitchToNodeNavigation(currentPath, targetPosition)
    print("ShouldSwitchToNodeNavigation function called, currentPath: " .. tostring(currentPath) .. ", targetPosition: " .. tostring(targetPosition))
    -- Implementation to decide whether to use traditional pathfinding or node-based pathfinding
    -- This could be based on path complexity, distance to target, or presence of known node graphs
    -- Placeholder for logic
    return false -- Placeholder return
end

-- Function to follow a path generated by node-based pathfinding
local function FollowNodePath(nodePath)
    print("FollowNodePath function called, nodePath: " .. tostring(nodePath))
    -- Implementation to guide the bot along the computed node path
    -- This will involve moving between nodes, potentially using sequential waypoints or direct movement
    -- Placeholder for logic
end

-- Services  DATASTORE_REQUEST_COUNT_CHECK_INTERVAL = 5.0, -- Interval for datastore request count checks
    HTTP_SERVICE_REQUEST_COUNT_CHECK_INTERVAL = 5.0, -- Interval for http service request count checks
    PATHFINDING_REQUEST_COUNT_CHECK_INTERVAL = 5.0, -- Interval for pathfinding request count checks
    RAYCAST_COUNT_CHECK_INTERVAL = 5.0, -- Interval for raycast count checks
    OVERLAP_PARAMS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for overlap params count checks
    GET_PARTS_IN_RADIUS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get parts in radius count checks
    GET_PARTS_IN_BOX_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get parts in box count checks
    GET_TOUCHING_PARTS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get touching parts count checks
    GET_CONNECTED_PARTS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get connected parts count checks
    GET_CHILDREN_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get children count checks
    GET_DESCENDANTS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for get descendants count checks
    FIND_FIRST_CHILD_COUNT_CHECK_INTERVAL = 5.0, -- Interval for find first child count checks
    WAIT_FOR_CHILD_COUNT_CHECK_INTERVAL = 5.0, -- Interval for wait for child count checks
    ATTRIBUTE_CHANGE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for attribute change count checks
    PROPERTY_CHANGE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for property change count checks
    CHILD_ADDED_COUNT_CHECK_INTERVAL = 5.0, -- Interval for child added count checks
    CHILD_REMOVED_COUNT_CHECK_INTERVAL = 5.0, -- Interval for child removed count checks
    DESCENDANT_ADDED_COUNT_CHECK_INTERVAL = 5.0, -- Interval for descendant added count checks
    DESCENDANT_REMOVED_COUNT_CHECK_INTERVAL = 5.0, -- Interval for descendant removed count checks
    HEARTBEAT_CONNECTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for heartbeat connection count checks
    RENDER_STEPPED_CONNECTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for render stepped connection count checks
    STEPPED_CONNECTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for stepped connection count checks
    TOUCHED_CONNECTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for touched connection count checks
    TOUCH_ENDED_CONNECTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for touch ended connection count checks
    MAGNITUDE_CALCULATION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for magnitude calculation count checks
    CFRAME_CALCULATION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for cframe calculation count checks
    VECTOR_OPERATIONS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for vector operations count checks
    TABLE_INSERT_COUNT_CHECK_INTERVAL = 5.0, -- Interval for table insert count checks
    TABLE_REMOVE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for table remove count checks
    TABLE_CLEAR_COUNT_CHECK_INTERVAL = 5.0, -- Interval for table clear count checks
    STRING_CONCATENATION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for string concatenation count checks
    STRING_MATCH_COUNT_CHECK_INTERVAL = 5.0, -- Interval for string match count checks
    STRING_FIND_COUNT_CHECK_INTERVAL = 5.0, -- Interval for string find count checks
    STRING_SUB_COUNT_CHECK_INTERVAL = 5.0, -- Interval for string sub count checks
    MATH_OPERATION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for math operation count checks
    RANDOM_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for random call count checks
    TICK_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for tick call count checks
    OS_TIME_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for os time call count checks
    GC_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for gc call count checks
    COLLECT_GARBAGE_CALL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for collect garbage call count checks
    MEMORY_WARNING_COUNT_CHECK_INTERVAL = 5.0, -- Interval for memory warning count checks
    ERROR_LOG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for error log count checks
    WARNING_LOG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for warning log count checks
    INFO_LOG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for info log count checks
    DEBUG_LOG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for debug log count checks
    CUSTOM_EVENT_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom event count checks
    CUSTOM_METRIC_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom metric count checks
    CUSTOM_TIMER_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom timer count checks
    CUSTOM_GAUGE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom gauge count checks
    CUSTOM_HISTOGRAM_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom histogram count checks
    CUSTOM_COUNTER_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom counter count checks
    CUSTOM_SET_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom set count checks
    CUSTOM_DISTRIBUTION_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom distribution count checks
    CUSTOM_SAMPLE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom sample count checks
    CUSTOM_TRACE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom trace count checks
    CUSTOM_SPAN_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom span count checks
    CUSTOM_LOG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom log count checks
    CUSTOM_ERROR_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom error count checks
    CUSTOM_WARNING_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom warning count checks
    CUSTOM_INFO_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom info count checks
    CUSTOM_DEBUG_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom debug count checks
    CUSTOM_CRITICAL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom critical count checks
    CUSTOM_FATAL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom fatal count checks
    CUSTOM_ALERT_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom alert count checks
    CUSTOM_EMERGENCY_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom emergency count checks
    CUSTOM_NOTICE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom notice count checks
    CUSTOM_SUCCESS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom success count checks
    CUSTOM_FAILURE_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom failure count checks
    CUSTOM_SKIP_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom skip count checks
    CUSTOM_PASS_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom pass count checks
    CUSTOM_FAIL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom fail count checks
    CUSTOM_UNKNOWN_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom unknown count checks
    CUSTOM_OTHER_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom other count checks
    CUSTOM_TOTAL_COUNT_CHECK_INTERVAL = 5.0, -- Interval for custom total count checks
    CUSTOM_AVERAGE_TIME_CHECK_INTERVAL = 5.0, -- Interval for custom average time checks
    CUSTOM_MAX_TIME_CHECK_INTERVAL = 5.0, -- Interval for custom max time checks
    CUSTOM_MIN_TIME_CHECK_INTERVAL = 5.0, -- Interval for custom min time checks
    CUSTOM_SUM_TIME_CHECK_INTERVAL = 5.0, -- Interval for custom sum time checks
    CUSTOM_VALUE_CHECK_INTERVAL = 5.0, -- Interval for custom value checks
    CUSTOM_FLAG_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom flag change checks
    CUSTOM_STATE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom state change checks
    CUSTOM_OBJECT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom object change checks
    CUSTOM_TABLE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom table change checks
    CUSTOM_ARRAY_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom array change checks
    CUSTOM_DICTIONARY_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom dictionary change checks
    CUSTOM_SET_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom set change checks
    CUSTOM_QUEUE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom queue change checks
    CUSTOM_STACK_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom stack change checks
    CUSTOM_LINKED_LIST_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom linked list change checks
    CUSTOM_TREE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tree change checks
    CUSTOM_GRAPH_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom graph change checks
    CUSTOM_HEAP_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom heap change checks
    CUSTOM_PRIORITY_QUEUE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom priority queue change checks
    CUSTOM_DEQUE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom deque change checks
    CUSTOM_HASH_TABLE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom hash table change checks
    CUSTOM_ORDERED_MAP_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom ordered map change checks
    CUSTOM_SKIP_LIST_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom skip list change checks
    CUSTOM_TRIE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom trie change checks
    CUSTOM_SUFFIX_TREE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom suffix tree change checks
    CUSTOM_FENWICK_TREE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom fenwick tree change checks
    CUSTOM_SEGMENT_TREE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom segment tree change checks
    CUSTOM_BINARY_INDEXED_TREE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom binary indexed tree change checks
    CUSTOM_SPARSE_TABLE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom sparse table change checks
    CUSTOM_DISJOINT_SET_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom disjoint set change checks
    CUSTOM_BLOOM_FILTER_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom bloom filter change checks
    CUSTOM_COUNT_MIN_SKETCH_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom count min sketch change checks
    CUSTOM_HYPER_LOG_LOG_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom hyper log log change checks
    CUSTOM_MIN_HASH_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom min hash change checks
    CUSTOM_LOCALITY_SENSITIVE_HASHING_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom locality sensitive hashing change checks
    CUSTOM_VECTOR_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom vector change checks
    CUSTOM_MATRIX_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom matrix change checks
    CUSTOM_QUATERNION_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom quaternion change checks
    CUSTOM_RAY_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom ray change checks
    CUSTOM_CFRAME_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom cframe change checks
    CUSTOM_UDIM_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom udim change checks
    CUSTOM_UDIM2_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom udim2 change checks
    CUSTOM_COLOR3_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom color3 change checks
    CUSTOM_BRICK_COLOR_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom brick color change checks
    CUSTOM_PHYSICAL_PROPERTIES_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom physical properties change checks
    CUSTOM_REGION3_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom region3 change checks
    CUSTOM_VECTOR2_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom vector2 change checks
    CUSTOM_VECTOR3_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom vector3 change checks
    CUSTOM_NUMBER_SEQUENCE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom number sequence change checks
    CUSTOM_COLOR_SEQUENCE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom color sequence change checks
    CUSTOM_NUMBER_RANGE_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom number range change checks
    CUSTOM_RECT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom rect change checks
    CUSTOM_FACES_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom faces change checks
    CUSTOM_AXES_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom axes change checks
    CUSTOM_CORES_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom cores change checks
    CUSTOM_ENUMS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom enums change checks
    CUSTOM_FONT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom font change checks
    CUSTOM_PATH_WAYPOINT_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom path waypoint change checks
    CUSTOM_PHYSICAL_MATERIAL_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom physical material change checks
    CUSTOM_RAYCAST_PARAMS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom raycast params change checks
    CUSTOM_OVERLAP_PARAMS_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom overlap params change checks
    CUSTOM_TWEEN_INFO_CHANGE_CHECK_INTERVAL = 5.0, -- Interval for custom tween info change checks
